Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (46) Factor -> . Factor1 Seen_Operand
    (47) Factor1 -> . Factor2
    (48) Factor1 -> . Factor3
    (49) Factor2 -> . MINUS Seen_Unary_Operator Factor3 Gen_Quad0
    (50) Factor2 -> . PLUS Seen_Unary_Operator Factor3 Gen_Quad0
    (51) Factor3 -> . Constant
    (52) Factor3 -> . Call
    (119) Constant -> . ID
    (120) Constant -> . FCONST Seen_Float
    (121) Constant -> . ICONST Seen_Int
    (122) Constant -> . CCONST Seen_Char
    (123) Constant -> . Constant1 Seen_Bool
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (124) Constant1 -> . TRUE
    (125) Constant1 -> . FALSE

    LPAREN          shift and go to state 135
    MINUS           shift and go to state 125
    PLUS            shift and go to state 127
    ID              shift and go to state 138
    FCONST          shift and go to state 126
    ICONST          shift and go to state 134
    CCONST          shift and go to state 141
    TRUE            shift and go to state 124
    FALSE           shift and go to state 136

    SuperExpr                      shift and go to state 195
    Call                           shift and go to state 122
    Factor                         shift and go to state 123
    Term                           shift and go to state 129
    Factor1                        shift and go to state 130
    Factor2                        shift and go to state 131
    Factor3                        shift and go to state 132
    Expr                           shift and go to state 133
    Expression                     shift and go to state 137
    Constant                       shift and go to state 139
    Constant1                      shift and go to state 142

state 150

    (77) PenDown -> PD LPAREN . RPAREN

    RPAREN          shift and go to state 196


state 151

    (75) Brush -> BRUSH LPAREN . Color COMMA SuperExpr RPAREN
    (76) Color -> . COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN

    COLOR           shift and go to state 108

    Color                          shift and go to state 197

state 152

    (18) FBlock -> LBRACE Local_Declaration Instruction RBRACE .

    VOID            reduce using rule 18 (FBlock -> LBRACE Local_Declaration Instruction RBRACE .)
    INT             reduce using rule 18 (FBlock -> LBRACE Local_Declaration Instruction RBRACE .)
    FLOAT           reduce using rule 18 (FBlock -> LBRACE Local_Declaration Instruction RBRACE .)
    BOOL            reduce using rule 18 (FBlock -> LBRACE Local_Declaration Instruction RBRACE .)
    CHAR            reduce using rule 18 (FBlock -> LBRACE Local_Declaration Instruction RBRACE .)
    MAIN            reduce using rule 18 (FBlock -> LBRACE Local_Declaration Instruction RBRACE .)
    $end            reduce using rule 18 (FBlock -> LBRACE Local_Declaration Instruction RBRACE .)


state 153

    (69) Call -> ID LPAREN . Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (127) Seen_Call -> .

    LPAREN          reduce using rule 127 (Seen_Call -> .)
    MINUS           reduce using rule 127 (Seen_Call -> .)
    PLUS            reduce using rule 127 (Seen_Call -> .)
    ID              reduce using rule 127 (Seen_Call -> .)
    FCONST          reduce using rule 127 (Seen_Call -> .)
    ICONST          reduce using rule 127 (Seen_Call -> .)
    CCONST          reduce using rule 127 (Seen_Call -> .)
    TRUE            reduce using rule 127 (Seen_Call -> .)
    FALSE           reduce using rule 127 (Seen_Call -> .)
    RPAREN          reduce using rule 127 (Seen_Call -> .)

    Seen_Call                      shift and go to state 198

state 154

    (65) Assign -> ID Seen_Operand . EQUAL Seen_Operator Assign1

    EQUAL           shift and go to state 199


state 155

    (19) Conditional -> IF LPAREN . SuperExpr RPAREN Push_Label_Stack Block Else
    (25) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (165) SuperExpr -> . Expression error SuperExpr1
    (29) Expression -> . Expr Expression1 Gen_Quad3
    (37) Expr -> . Term Gen_Quad2 Expr1
    (41) Term -> . Factor Gen_Quad1 Term1
    (45) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (46) Factor -> . Factor1 Seen_Operand
    (47) Factor1 -> . Factor2
    (48) Factor1 -> . Factor3
    (49) Factor2 -> . MINUS Seen_Unary_Operator Factor3 Gen_Quad0
    (50) Factor2 -> . PLUS Seen_Unary_Operator Factor3 Gen_Quad0
    (51) Factor3 -> . Constant
    (52) Factor3 -> . Call
    (119) Constant -> . ID
    (120) Constant -> . FCONST Seen_Float
    (121) Constant -> . ICONST Seen_Int
    (122) Constant -> . CCONST Seen_Char
    (123) Constant -> . Constant1 Seen_Bool
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (124) Constant1 -> . TRUE
    (125) Constant1 -> . FALSE

    LPAREN          shift and go to state 135
    MINUS           shift and go to state 125
    PLUS            shift and go to state 127
    ID              shift and go to state 138
    FCONST          shift and go to state 126
    ICONST          shift and go to state 134
    CCONST          shift and go to state 141
    TRUE            shift and go to state 124
    FALSE           shift and go to state 136

    SuperExpr                      shift and go to state 200
    Call                           shift and go to state 122
    Factor                         shift and go to state 123
    Term                           shift and go to state 129
    Factor1                        shift and go to state 130
    Factor2                        shift and go to state 131
    Factor3                        shift and go to state 132
    Expr                           shift and go to state 133
    Expression                     shift and go to state 137
    Constant                       shift and go to state 139
    Constant1                      shift and go to state 142

state 156

    (80) Forward -> FD LPAREN . SuperExpr RPAREN
    (25) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (165) SuperExpr -> . Expression error SuperExpr1
    (29) Expression -> . Expr Expression1 Gen_Quad3
    (37) Expr -> . Term Gen_Quad2 Expr1
    (41) Term -> . Factor Gen_Quad1 Term1
    (45) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (46) Factor -> . Factor1 Seen_Operand
    (47) Factor1 -> . Factor2
    (48) Factor1 -> . Factor3
    (49) Factor2 -> . MINUS Seen_Unary_Operator Factor3 Gen_Quad0
    (50) Factor2 -> . PLUS Seen_Unary_Operator Factor3 Gen_Quad0
    (51) Factor3 -> . Constant
    (52) Factor3 -> . Call
    (119) Constant -> . ID
    (120) Constant -> . FCONST Seen_Float
    (121) Constant -> . ICONST Seen_Int
    (122) Constant -> . CCONST Seen_Char
    (123) Constant -> . Constant1 Seen_Bool
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (124) Constant1 -> . TRUE
    (125) Constant1 -> . FALSE

    LPAREN          shift and go to state 135
    MINUS           shift and go to state 125
    PLUS            shift and go to state 127
    ID              shift and go to state 138
    FCONST          shift and go to state 126
    ICONST          shift and go to state 134
    CCONST          shift and go to state 141
    TRUE            shift and go to state 124
    FALSE           shift and go to state 136

    SuperExpr                      shift and go to state 201
    Call                           shift and go to state 122
    Factor                         shift and go to state 123
    Term                           shift and go to state 129
    Factor1                        shift and go to state 130
    Factor2                        shift and go to state 131
    Factor3                        shift and go to state 132
    Expr                           shift and go to state 133
    Expression                     shift and go to state 137
    Constant                       shift and go to state 139
    Constant1                      shift and go to state 142

state 157

    (76) Color -> COLOR LPAREN . SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
    (25) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (165) SuperExpr -> . Expression error SuperExpr1
    (29) Expression -> . Expr Expression1 Gen_Quad3
    (37) Expr -> . Term Gen_Quad2 Expr1
    (41) Term -> . Factor Gen_Quad1 Term1
    (45) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (46) Factor -> . Factor1 Seen_Operand
    (47) Factor1 -> . Factor2
    (48) Factor1 -> . Factor3
    (49) Factor2 -> . MINUS Seen_Unary_Operator Factor3 Gen_Quad0
    (50) Factor2 -> . PLUS Seen_Unary_Operator Factor3 Gen_Quad0
    (51) Factor3 -> . Constant
    (52) Factor3 -> . Call
    (119) Constant -> . ID
    (120) Constant -> . FCONST Seen_Float
    (121) Constant -> . ICONST Seen_Int
    (122) Constant -> . CCONST Seen_Char
    (123) Constant -> . Constant1 Seen_Bool
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (124) Constant1 -> . TRUE
    (125) Constant1 -> . FALSE

    LPAREN          shift and go to state 135
    MINUS           shift and go to state 125
    PLUS            shift and go to state 127
    ID              shift and go to state 138
    FCONST          shift and go to state 126
    ICONST          shift and go to state 134
    CCONST          shift and go to state 141
    TRUE            shift and go to state 124
    FALSE           shift and go to state 136

    SuperExpr                      shift and go to state 202
    Call                           shift and go to state 122
    Factor                         shift and go to state 123
    Term                           shift and go to state 129
    Factor1                        shift and go to state 130
    Factor2                        shift and go to state 131
    Factor3                        shift and go to state 132
    Expr                           shift and go to state 133
    Expression                     shift and go to state 137
    Constant                       shift and go to state 139
    Constant1                      shift and go to state 142

state 158

    (163) FBlock -> LBRACE Local_Declaration error RBRACE .

    VOID            reduce using rule 163 (FBlock -> LBRACE Local_Declaration error RBRACE .)
    INT             reduce using rule 163 (FBlock -> LBRACE Local_Declaration error RBRACE .)
    FLOAT           reduce using rule 163 (FBlock -> LBRACE Local_Declaration error RBRACE .)
    BOOL            reduce using rule 163 (FBlock -> LBRACE Local_Declaration error RBRACE .)
    CHAR            reduce using rule 163 (FBlock -> LBRACE Local_Declaration error RBRACE .)
    MAIN            reduce using rule 163 (FBlock -> LBRACE Local_Declaration error RBRACE .)
    $end            reduce using rule 163 (FBlock -> LBRACE Local_Declaration error RBRACE .)


state 159

    (82) Circle -> CIRCLE LPAREN . SuperExpr RPAREN
    (164) Circle -> CIRCLE LPAREN . error RPAREN
    (25) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (165) SuperExpr -> . Expression error SuperExpr1
    (29) Expression -> . Expr Expression1 Gen_Quad3
    (37) Expr -> . Term Gen_Quad2 Expr1
    (41) Term -> . Factor Gen_Quad1 Term1
    (45) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (46) Factor -> . Factor1 Seen_Operand
    (47) Factor1 -> . Factor2
    (48) Factor1 -> . Factor3
    (49) Factor2 -> . MINUS Seen_Unary_Operator Factor3 Gen_Quad0
    (50) Factor2 -> . PLUS Seen_Unary_Operator Factor3 Gen_Quad0
    (51) Factor3 -> . Constant
    (52) Factor3 -> . Call
    (119) Constant -> . ID
    (120) Constant -> . FCONST Seen_Float
    (121) Constant -> . ICONST Seen_Int
    (122) Constant -> . CCONST Seen_Char
    (123) Constant -> . Constant1 Seen_Bool
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (124) Constant1 -> . TRUE
    (125) Constant1 -> . FALSE

    error           shift and go to state 204
    LPAREN          shift and go to state 135
    MINUS           shift and go to state 125
    PLUS            shift and go to state 127
    ID              shift and go to state 138
    FCONST          shift and go to state 126
    ICONST          shift and go to state 134
    CCONST          shift and go to state 141
    TRUE            shift and go to state 124
    FALSE           shift and go to state 136

    SuperExpr                      shift and go to state 203
    Call                           shift and go to state 122
    Factor                         shift and go to state 123
    Term                           shift and go to state 129
    Factor1                        shift and go to state 130
    Factor2                        shift and go to state 131
    Factor3                        shift and go to state 132
    Expr                           shift and go to state 133
    Expression                     shift and go to state 137
    Constant                       shift and go to state 139
    Constant1                      shift and go to state 142

state 160

    (97) Instruction -> Instruction1 SEMI . Seen_Semi Instruction
    (157) Seen_Semi -> .

    LOOP            reduce using rule 157 (Seen_Semi -> .)
    IF              reduce using rule 157 (Seen_Semi -> .)
    ID              reduce using rule 157 (Seen_Semi -> .)
    BRUSH           reduce using rule 157 (Seen_Semi -> .)
    READ            reduce using rule 157 (Seen_Semi -> .)
    PRINT           reduce using rule 157 (Seen_Semi -> .)
    PD              reduce using rule 157 (Seen_Semi -> .)
    PU              reduce using rule 157 (Seen_Semi -> .)
    HOME            reduce using rule 157 (Seen_Semi -> .)
    FD              reduce using rule 157 (Seen_Semi -> .)
    RT              reduce using rule 157 (Seen_Semi -> .)
    COLOR           reduce using rule 157 (Seen_Semi -> .)
    CIRCLE          reduce using rule 157 (Seen_Semi -> .)
    ARC             reduce using rule 157 (Seen_Semi -> .)
    SQUARE          reduce using rule 157 (Seen_Semi -> .)
    RETURN          reduce using rule 157 (Seen_Semi -> .)
    RBRACE          reduce using rule 157 (Seen_Semi -> .)

    Seen_Semi                      shift and go to state 205

state 161

    (62) Loop -> LOOP LPAREN . Save_Label SuperExpr RPAREN Push_Label_Stack Block Go_Back_To_Validate Pop_Label_Stack
    (63) Save_Label -> .

    LPAREN          reduce using rule 63 (Save_Label -> .)
    MINUS           reduce using rule 63 (Save_Label -> .)
    PLUS            reduce using rule 63 (Save_Label -> .)
    ID              reduce using rule 63 (Save_Label -> .)
    FCONST          reduce using rule 63 (Save_Label -> .)
    ICONST          reduce using rule 63 (Save_Label -> .)
    CCONST          reduce using rule 63 (Save_Label -> .)
    TRUE            reduce using rule 63 (Save_Label -> .)
    FALSE           reduce using rule 63 (Save_Label -> .)

    Save_Label                     shift and go to state 206
