Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
state 260

    (18) Conditional -> IF LPAREN SuperExpr RPAREN Block Else .

    SEMI            reduce using rule 18 (Conditional -> IF LPAREN SuperExpr RPAREN Block Else .)


state 261

    (20) Else -> empty .

    SEMI            reduce using rule 20 (Else -> empty .)


state 262

    (19) Else -> ELSE . Block
    (16) Block -> . LBRACE Instruction RBRACE
    (123) Block -> . LBRACE error RBRACE

    LBRACE          shift and go to state 250

    Block                          shift and go to state 266

state 263

    (69) Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA . SuperExpr RPAREN
    (21) SuperExpr -> . Expression SuperExpr1
    (126) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    SuperExpr                      shift and go to state 267
    Factor                         shift and go to state 111
    Call                           shift and go to state 110
    Expr                           shift and go to state 121
    Expression                     shift and go to state 125

state 264

    (16) Block -> LBRACE Instruction RBRACE .

    SEMI            reduce using rule 16 (Block -> LBRACE Instruction RBRACE .)
    ELSE            reduce using rule 16 (Block -> LBRACE Instruction RBRACE .)


state 265

    (123) Block -> LBRACE error RBRACE .

    SEMI            reduce using rule 123 (Block -> LBRACE error RBRACE .)
    ELSE            reduce using rule 123 (Block -> LBRACE error RBRACE .)


state 266

    (19) Else -> ELSE Block .

    SEMI            reduce using rule 19 (Else -> ELSE Block .)


state 267

    (69) Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr . RPAREN

    RPAREN          shift and go to state 268


state 268

    (69) Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN .

    SEMI            reduce using rule 69 (Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN .)
    COMMA           reduce using rule 69 (Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 0 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 8 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 8 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 8 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 8 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 10 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 38 resolved as shift
WARNING: shift/reduce conflict for INT in state 52 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 52 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 52 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 52 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 67 resolved as shift
WARNING: reduce/reduce conflict in state 190 resolved using rule (Factor3 -> Call)
WARNING: rejected rule (Assign1 -> Call) in state 190
WARNING: Rule (Assign1 -> Call) is never reduced
