Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    AND             reduce using rule 137 (Gen_Quad2 -> .)
    OR              reduce using rule 137 (Gen_Quad2 -> .)
    COMMA           reduce using rule 137 (Gen_Quad2 -> .)
    RPAREN          reduce using rule 137 (Gen_Quad2 -> .)
    SEMI            reduce using rule 137 (Gen_Quad2 -> .)

    Gen_Quad2                      shift and go to state 183

state 145

    (55) Params3 -> STRING . Seen_Param_Print Params4
    (123) Seen_Param_Print -> .

    COMMA           reduce using rule 123 (Seen_Param_Print -> .)
    RPAREN          reduce using rule 123 (Seen_Param_Print -> .)

    Seen_Param_Print               shift and go to state 184

state 146

    (43) Factor1 -> Factor2 .

    DIVIDE          reduce using rule 43 (Factor1 -> Factor2 .)
    TIMES           reduce using rule 43 (Factor1 -> Factor2 .)
    MINUS           reduce using rule 43 (Factor1 -> Factor2 .)
    PLUS            reduce using rule 43 (Factor1 -> Factor2 .)
    LESSTHAN        reduce using rule 43 (Factor1 -> Factor2 .)
    GREATHAN        reduce using rule 43 (Factor1 -> Factor2 .)
    DIFFERENT       reduce using rule 43 (Factor1 -> Factor2 .)
    TWOEQUAL        reduce using rule 43 (Factor1 -> Factor2 .)
    GREATEQUAL      reduce using rule 43 (Factor1 -> Factor2 .)
    LESSEQUAL       reduce using rule 43 (Factor1 -> Factor2 .)
    error           reduce using rule 43 (Factor1 -> Factor2 .)
    AND             reduce using rule 43 (Factor1 -> Factor2 .)
    OR              reduce using rule 43 (Factor1 -> Factor2 .)
    COMMA           reduce using rule 43 (Factor1 -> Factor2 .)
    RPAREN          reduce using rule 43 (Factor1 -> Factor2 .)
    SEMI            reduce using rule 43 (Factor1 -> Factor2 .)


state 147

    (44) Factor1 -> Factor3 .

    DIVIDE          reduce using rule 44 (Factor1 -> Factor3 .)
    TIMES           reduce using rule 44 (Factor1 -> Factor3 .)
    MINUS           reduce using rule 44 (Factor1 -> Factor3 .)
    PLUS            reduce using rule 44 (Factor1 -> Factor3 .)
    LESSTHAN        reduce using rule 44 (Factor1 -> Factor3 .)
    GREATHAN        reduce using rule 44 (Factor1 -> Factor3 .)
    DIFFERENT       reduce using rule 44 (Factor1 -> Factor3 .)
    TWOEQUAL        reduce using rule 44 (Factor1 -> Factor3 .)
    GREATEQUAL      reduce using rule 44 (Factor1 -> Factor3 .)
    LESSEQUAL       reduce using rule 44 (Factor1 -> Factor3 .)
    error           reduce using rule 44 (Factor1 -> Factor3 .)
    AND             reduce using rule 44 (Factor1 -> Factor3 .)
    OR              reduce using rule 44 (Factor1 -> Factor3 .)
    COMMA           reduce using rule 44 (Factor1 -> Factor3 .)
    RPAREN          reduce using rule 44 (Factor1 -> Factor3 .)
    SEMI            reduce using rule 44 (Factor1 -> Factor3 .)


state 148

    (25) Expression -> Expr . Expression1 Gen_Quad3
    (26) Expression1 -> . LESSTHAN Seen_Operator Expr
    (27) Expression1 -> . GREATHAN Seen_Operator Expr
    (28) Expression1 -> . DIFFERENT Seen_Operator Expr
    (29) Expression1 -> . TWOEQUAL Seen_Operator Expr
    (30) Expression1 -> . GREATEQUAL Seen_Operator Expr
    (31) Expression1 -> . LESSEQUAL Seen_Operator Expr
    (32) Expression1 -> . empty
    (148) empty -> .

    LESSTHAN        shift and go to state 190
    GREATHAN        shift and go to state 186
    DIFFERENT       shift and go to state 185
    TWOEQUAL        shift and go to state 187
    GREATEQUAL      shift and go to state 188
    LESSEQUAL       shift and go to state 189
    error           reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    COMMA           reduce using rule 148 (empty -> .)
    RPAREN          reduce using rule 148 (empty -> .)
    SEMI            reduce using rule 148 (empty -> .)

    Expression1                    shift and go to state 191
    empty                          shift and go to state 192

state 149

    (115) Constant -> ICONST . Seen_Int
    (143) Seen_Int -> .

    DIVIDE          reduce using rule 143 (Seen_Int -> .)
    TIMES           reduce using rule 143 (Seen_Int -> .)
    MINUS           reduce using rule 143 (Seen_Int -> .)
    PLUS            reduce using rule 143 (Seen_Int -> .)
    LESSTHAN        reduce using rule 143 (Seen_Int -> .)
    GREATHAN        reduce using rule 143 (Seen_Int -> .)
    DIFFERENT       reduce using rule 143 (Seen_Int -> .)
    TWOEQUAL        reduce using rule 143 (Seen_Int -> .)
    GREATEQUAL      reduce using rule 143 (Seen_Int -> .)
    LESSEQUAL       reduce using rule 143 (Seen_Int -> .)
    error           reduce using rule 143 (Seen_Int -> .)
    AND             reduce using rule 143 (Seen_Int -> .)
    OR              reduce using rule 143 (Seen_Int -> .)
    COMMA           reduce using rule 143 (Seen_Int -> .)
    RPAREN          reduce using rule 143 (Seen_Int -> .)
    SEMI            reduce using rule 143 (Seen_Int -> .)

    Seen_Int                       shift and go to state 193

state 150

    (41) Factor -> LPAREN . Push_Expr SuperExpr RPAREN Pop_Expr
    (133) Push_Expr -> .

    LPAREN          reduce using rule 133 (Push_Expr -> .)
    MINUS           reduce using rule 133 (Push_Expr -> .)
    PLUS            reduce using rule 133 (Push_Expr -> .)
    ID              reduce using rule 133 (Push_Expr -> .)
    FCONST          reduce using rule 133 (Push_Expr -> .)
    ICONST          reduce using rule 133 (Push_Expr -> .)
    CCONST          reduce using rule 133 (Push_Expr -> .)
    FALSE           reduce using rule 133 (Push_Expr -> .)
    TRUE            reduce using rule 133 (Push_Expr -> .)

    Push_Expr                      shift and go to state 194

state 151

    (117) Constant -> FALSE .

    DIVIDE          reduce using rule 117 (Constant -> FALSE .)
    TIMES           reduce using rule 117 (Constant -> FALSE .)
    MINUS           reduce using rule 117 (Constant -> FALSE .)
    PLUS            reduce using rule 117 (Constant -> FALSE .)
    LESSTHAN        reduce using rule 117 (Constant -> FALSE .)
    GREATHAN        reduce using rule 117 (Constant -> FALSE .)
    DIFFERENT       reduce using rule 117 (Constant -> FALSE .)
    TWOEQUAL        reduce using rule 117 (Constant -> FALSE .)
    GREATEQUAL      reduce using rule 117 (Constant -> FALSE .)
    LESSEQUAL       reduce using rule 117 (Constant -> FALSE .)
    error           reduce using rule 117 (Constant -> FALSE .)
    AND             reduce using rule 117 (Constant -> FALSE .)
    OR              reduce using rule 117 (Constant -> FALSE .)
    COMMA           reduce using rule 117 (Constant -> FALSE .)
    RPAREN          reduce using rule 117 (Constant -> FALSE .)
    SEMI            reduce using rule 117 (Constant -> FALSE .)


state 152

    (21) SuperExpr -> Expression . Gen_Quad4 SuperExpr1
    (154) SuperExpr -> Expression . error SuperExpr1
    (139) Gen_Quad4 -> .

    error           shift and go to state 196
    AND             reduce using rule 139 (Gen_Quad4 -> .)
    OR              reduce using rule 139 (Gen_Quad4 -> .)
    COMMA           reduce using rule 139 (Gen_Quad4 -> .)
    RPAREN          reduce using rule 139 (Gen_Quad4 -> .)
    SEMI            reduce using rule 139 (Gen_Quad4 -> .)

    Gen_Quad4                      shift and go to state 195

state 153

    (113) Constant -> ID .
    (67) Call -> ID . LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    DIVIDE          reduce using rule 113 (Constant -> ID .)
    TIMES           reduce using rule 113 (Constant -> ID .)
    MINUS           reduce using rule 113 (Constant -> ID .)
    PLUS            reduce using rule 113 (Constant -> ID .)
    LESSTHAN        reduce using rule 113 (Constant -> ID .)
    GREATHAN        reduce using rule 113 (Constant -> ID .)
    DIFFERENT       reduce using rule 113 (Constant -> ID .)
    TWOEQUAL        reduce using rule 113 (Constant -> ID .)
    GREATEQUAL      reduce using rule 113 (Constant -> ID .)
    LESSEQUAL       reduce using rule 113 (Constant -> ID .)
    error           reduce using rule 113 (Constant -> ID .)
    AND             reduce using rule 113 (Constant -> ID .)
    OR              reduce using rule 113 (Constant -> ID .)
    COMMA           reduce using rule 113 (Constant -> ID .)
    RPAREN          reduce using rule 113 (Constant -> ID .)
    SEMI            reduce using rule 113 (Constant -> ID .)
    LPAREN          shift and go to state 118


state 154

    (47) Factor3 -> Constant .

    DIVIDE          reduce using rule 47 (Factor3 -> Constant .)
    TIMES           reduce using rule 47 (Factor3 -> Constant .)
    MINUS           reduce using rule 47 (Factor3 -> Constant .)
    PLUS            reduce using rule 47 (Factor3 -> Constant .)
    error           reduce using rule 47 (Factor3 -> Constant .)
    AND             reduce using rule 47 (Factor3 -> Constant .)
    OR              reduce using rule 47 (Factor3 -> Constant .)
    COMMA           reduce using rule 47 (Factor3 -> Constant .)
    RPAREN          reduce using rule 47 (Factor3 -> Constant .)
    SEMI            reduce using rule 47 (Factor3 -> Constant .)
    LESSTHAN        reduce using rule 47 (Factor3 -> Constant .)
    GREATHAN        reduce using rule 47 (Factor3 -> Constant .)
    DIFFERENT       reduce using rule 47 (Factor3 -> Constant .)
    TWOEQUAL        reduce using rule 47 (Factor3 -> Constant .)
    GREATEQUAL      reduce using rule 47 (Factor3 -> Constant .)
    LESSEQUAL       reduce using rule 47 (Factor3 -> Constant .)


state 155

    (82) Square -> SQUARE LPAREN SuperExpr . RPAREN

    RPAREN          shift and go to state 197


state 156

    (77) Home -> HOME LPAREN RPAREN .

    SEMI            reduce using rule 77 (Home -> HOME LPAREN RPAREN .)


state 157

    (79) Rotate -> RT LPAREN SuperExpr . RPAREN

    RPAREN          shift and go to state 198


state 158

    (76) PenUp -> PU LPAREN RPAREN .

    SEMI            reduce using rule 76 (PenUp -> PU LPAREN RPAREN .)


state 159

    (81) Arc -> ARC LPAREN SuperExpr . COMMA SuperExpr RPAREN

    COMMA           shift and go to state 199


state 160

    (75) PenDown -> PD LPAREN RPAREN .

    SEMI            reduce using rule 75 (PenDown -> PD LPAREN RPAREN .)


state 161

    (73) Brush -> BRUSH LPAREN Color . COMMA SuperExpr RPAREN

    COMMA           shift and go to state 200


state 162

    (67) Call -> ID LPAREN Seen_Call . Params RPAREN Check_Signature Seen_Call_End
    (49) Params -> . Params1
    (50) Params -> . empty
    (51) Params1 -> . SuperExpr Seen_Param_Call Params2
    (148) empty -> .
    (21) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (154) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1 Gen_Quad3
    (33) Expr -> . Term Gen_Quad2 Expr1
    (37) Term -> . Factor Gen_Quad1 Term1
    (41) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (42) Factor -> . Factor1 Seen_Operand
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3 Gen_Quad0
    (46) Factor2 -> . PLUS Factor3 Gen_Quad0
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (113) Constant -> . ID
    (114) Constant -> . FCONST Seen_Float
    (115) Constant -> . ICONST Seen_Int
    (116) Constant -> . CCONST Seen_Char
    (117) Constant -> . FALSE
    (118) Constant -> . TRUE
    (67) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    RPAREN          reduce using rule 148 (empty -> .)
    LPAREN          shift and go to state 150
    MINUS           shift and go to state 139
    PLUS            shift and go to state 142
    ID              shift and go to state 153
    FCONST          shift and go to state 141
    ICONST          shift and go to state 149
    CCONST          shift and go to state 143
    FALSE           shift and go to state 151
    TRUE            shift and go to state 138

    Params1                        shift and go to state 201
    SuperExpr                      shift and go to state 202
    Params                         shift and go to state 203
    Factor                         shift and go to state 137
    empty                          shift and go to state 204
    Term                           shift and go to state 144
    Factor1                        shift and go to state 140
    Factor2                        shift and go to state 146
    Factor3                        shift and go to state 147
    Expr                           shift and go to state 148
    Expression                     shift and go to state 152
    Constant                       shift and go to state 154
    Call                           shift and go to state 136

state 163

    (62) Assign -> ID Seen_Operand EQUAL . Seen_Operator Assign1
    (132) Seen_Operator -> .

    STRING          reduce using rule 132 (Seen_Operator -> .)
    ID              reduce using rule 132 (Seen_Operator -> .)
    LPAREN          reduce using rule 132 (Seen_Operator -> .)
    MINUS           reduce using rule 132 (Seen_Operator -> .)
    PLUS            reduce using rule 132 (Seen_Operator -> .)
